time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1997-05-22T13:21:36.350Z,18.915,121.336,33.9,6.1,mwc,,,,1.04,us,usp00082q0,2016-11-10T00:35:42.538Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,hrv
1997-03-11T19:22:00.130Z,7.742,127.647,10,6.9,mwb,,,,1.2,us,usp0007yp6,2016-11-10T00:28:29.479Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1996-11-07T06:10:16.710Z,9.785,126.34,33,6.1,mwc,,,,1.49,us,usp0007sk7,2017-04-26T17:52:42.071Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1996-11-05T12:29:45.960Z,9.756,126.36,33,6,mwc,,,,0.97,us,usp0007sfq,2016-11-09T23:53:49.171Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1996-10-17T16:15:25.750Z,5.704,125.945,116.8,6,mwc,,,,1.13,us,usp0007rjs,2016-11-09T23:44:35.669Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1996-10-02T09:48:01.560Z,11.761,125.484,33,6.4,mwc,,,,1.05,us,usp0007qun,2017-04-26T17:52:30.794Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1996-09-28T14:10:42.450Z,10.038,125.369,234.8,6.3,mwc,,,,1.05,us,usp0007qmz,2016-11-10T00:47:15.709Z,"Leyte, Philippines",earthquake,,4.5,,,reviewed,us,hrv
1996-09-20T12:24:42.120Z,9.446,126.544,33,6.1,mwb,,,,1.34,us,usp0007q5m,2016-11-10T00:46:25.897Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1996-09-20T04:11:04.550Z,9.454,126.334,33,6.6,mwc,,,,1.06,us,usp0007q51,2017-04-26T17:52:27.320Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1996-09-20T04:10:27.680Z,9.463,126.284,33,6.6,mwc,,,,1.13,us,usp0007q50,2017-04-26T17:52:26.732Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1996-09-20T00:03:18.370Z,9.597,126.293,33,6.4,mwc,,,,1.21,us,usp0007q4r,2017-04-26T17:52:26.146Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1996-07-30T17:38:30.710Z,14.509,119.954,33,6.1,mwb,,,,1,us,usp0007mvm,2016-11-10T00:41:36.544Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1996-06-14T15:04:40.740Z,12.811,125.055,28.8,6.1,mwc,,,,1.2,us,usp0007jrm,2017-04-26T17:52:03.574Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1996-06-11T18:22:55.730Z,12.614,125.154,33,7.1,mwc,,,,0.9,us,usp0007jkw,2017-04-26T17:52:02.375Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1996-01-27T17:48:09.380Z,9.187,126.416,33,6,mw,,,,1,us,usp0007bun,2016-11-09T21:45:43.111Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1995-05-08T18:08:06.290Z,11.465,125.962,12,6.4,mw,,,,1.1,us,usp0006x32,2017-04-26T17:50:23.148Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-05-05T04:39:10.630Z,12.637,125.238,33,6.1,ms,,,,0.9,us,usp0006wwb,2017-04-26T17:50:21.181Z,"Samar, Philippines",earthquake,,,,3,reviewed,us,us
1995-05-05T03:53:45.050Z,12.626,125.297,16,7.1,mw,,,,0.9,us,usp0006ww5,2017-04-26T17:50:20.494Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-29T09:43:57.770Z,11.853,125.982,15,6.1,mwb,,,,1.1,us,usp0006whs,2016-11-09T22:24:49.004Z,"Samar, Philippines",earthquake,,,,,reviewed,us,us
1995-04-23T06:38:11.200Z,5.954,123.818,530.5,6.1,mw,,,,1.2,us,usp0006w67,2016-11-09T22:22:02.524Z,"Celebes Sea",earthquake,,,,,reviewed,us,hrv
1995-04-23T05:08:01.970Z,12.39,125.396,24.1,6.8,mw,,,,1,us,usp0006w5w,2017-04-26T17:50:14.997Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-21T05:17:01.330Z,12.047,125.92,27.4,6.8,mw,,,,1.1,us,usp0006w0m,2017-04-26T17:50:14.311Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-21T00:34:46.090Z,12.059,125.58,20.7,7.2,mw,,,,1.2,us,usp0006vz9,2017-04-26T17:50:13.630Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-21T00:30:10.820Z,11.925,125.564,17.4,6.8,mw,,,,1,us,usp0006vz8,2017-04-26T17:50:12.936Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-21T00:09:54.360Z,12.011,125.656,20.1,6.9,mw,,,,1,us,usp0006vz4,2017-04-26T17:50:12.276Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-21T00:02:48.410Z,11.973,125.688,27.6,6,mw,,,,0.9,us,usp0006vz3,2017-04-26T17:50:11.619Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1995-04-20T08:45:11.670Z,6.279,126.777,94.1,6.6,mwb,,,,1.1,us,usp0006vxw,2016-11-10T00:32:01.806Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1995-02-19T00:17:45.190Z,5.244,126.265,75.8,6,mw,,,,1.1,us,usp0006t5t,2016-11-09T21:55:07.827Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1994-11-14T19:15:30.660Z,13.525,121.067,31.5,7.1,mw,,,,1.1,us,usp0006nn2,2017-04-26T17:49:42.681Z,"Mindoro, Philippines",earthquake,,,,,reviewed,us,hrv
1994-10-12T06:43:39.730Z,13.773,124.529,15.7,6.4,mwb,,,,1.2,us,usp0006m04,2017-04-26T17:49:38.246Z,"Catanduanes, Philippines",earthquake,,,,,reviewed,us,us
1994-06-09T16:22:22.090Z,13.259,124.281,75.9,6.2,mw,,,,1.1,us,usp0006e0f,2016-11-09T22:43:06.214Z,"Catanduanes, Philippines",earthquake,,,,,reviewed,us,hrv
1994-04-27T14:11:45.150Z,13.074,119.545,9.7,6,mw,,,,1.1,us,usp0006br0,2016-11-09T22:23:56.337Z,"Philippine Islands region",earthquake,,,,,reviewed,us,hrv
1993-12-10T08:59:35.820Z,20.912,121.282,12,6.1,mwb,,,,0.9,us,usp00064xw,2016-11-10T00:10:31.423Z,"Batan Islands region, Philippines",earthquake,,,,,reviewed,us,us
1993-05-18T10:19:33.780Z,19.914,122.45,168.6,6.8,mwb,,,,1.3,us,usp0005t13,2016-11-10T00:35:17.232Z,"Babuyan Islands region, Philippines",earthquake,,,,,reviewed,us,us
1993-05-11T18:26:51.320Z,7.219,126.57,58.7,7,mwb,,,,1.1,us,usp0005sm4,2017-04-26T17:47:41.418Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1992-10-29T07:29:57.640Z,6.834,124.006,33,6.2,mw,,,,1.1,us,usp0005g11,2017-04-26T17:47:13.615Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1992-05-17T10:15:31.310Z,7.191,126.762,33,7.3,mwb,,,,1.1,us,usp00057gv,2017-04-26T17:46:41.606Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1992-05-17T09:49:19.110Z,7.239,126.645,32.8,7.1,mw,,,,1.2,us,usp00057gu,2017-04-26T17:46:40.995Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1992-03-19T06:34:25.860Z,17.155,120.827,15.4,6.3,mwb,,,,1.2,us,usp00054g6,2017-04-26T17:46:27.083Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1991-11-21T12:38:28.570Z,5.782,126.832,73.3,6.3,mwb,,,,1.2,us,usp0004ze3,2016-11-10T00:52:50.138Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1991-11-13T11:12:13.240Z,8.361,126.371,35.9,6.8,mwb,,,,1.2,us,usp0004z3m,2017-04-26T17:46:10.189Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1991-06-15T23:02:14.370Z,10.098,125.855,71,6.1,mw,,,,1.1,us,usp0004t09,2017-04-26T17:45:47.123Z,"Leyte, Philippines",earthquake,,4.1,,,reviewed,us,hrv
1991-04-24T04:57:14.890Z,9.041,126.739,13.8,6.3,mw,,,,1.2,us,usp0004qrk,2016-11-09T22:22:27.383Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1991-03-26T03:58:23.260Z,21.704,121.789,17.7,6.3,mw,,,,1.2,us,usp0004php,2016-11-10T00:30:00.690Z,"Taiwan region",earthquake,,,,,reviewed,us,hrv
1991-02-18T02:37:25.120Z,8.87,126.48,23.9,7,mw,,,,1.3,us,usp0004n2a,2017-04-26T17:45:18.456Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1990-10-25T11:01:38.720Z,8.307,126.462,44.1,6.5,mw,,,,1.1,us,usp0004g51,2017-04-26T17:44:46.758Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1990-07-17T21:14:43.860Z,16.495,120.981,23.1,6.5,mw,,,,1.3,us,usp0004c36,2017-04-26T17:44:29.357Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,hrv
1990-07-17T18:06:35.330Z,16.433,120.838,18.3,6.1,mw,,,,1.3,us,usp0004c30,2017-04-26T17:44:28.758Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,hrv
1990-07-16T07:26:34.610Z,15.679,121.172,25.1,7.7,mw,,,,1.1,us,usp0004bxs,2017-04-26T17:44:26.900Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,hrv
1990-06-14T07:40:56.210Z,11.76,121.899,18.1,7.1,mw,,,,1.2,us,usp0004ag6,2017-04-26T17:44:20.092Z,"Panay, Philippines",earthquake,,,,,reviewed,us,hrv
1990-02-08T07:46:59.780Z,9.725,124.625,30.3,6.6,mw,,,,1.2,us,usp000456m,2017-04-26T17:43:37.796Z,"Bohol, Philippines",earthquake,,,,,reviewed,us,hrv
1990-02-08T07:15:32.230Z,9.755,124.694,25.9,6.8,mw,,,,1.4,us,usp000456h,2017-04-26T17:43:37.192Z,"Bohol, Philippines",earthquake,,,,,reviewed,us,hrv
1989-12-20T00:08:20.610Z,8.094,126.828,21,6.5,mw,,,,1.2,us,usp00043a9,2017-04-26T17:43:31.629Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1989-12-15T18:53:38.220Z,8.397,126.485,33,6,mb,,,,1,us,usp000433k,2014-11-07T00:45:21.331Z,"Mindanao, Philippines",earthquake,,,,14,reviewed,us,us
1989-12-15T18:43:45.030Z,8.337,126.729,24.4,7.6,mw,,,,1.4,us,usp000433j,2017-04-26T17:43:31.020Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1989-12-08T10:23:12.560Z,10.094,126.495,43.7,6.2,mw,,,,1.1,us,usp00042vc,2016-11-10T00:09:34.190Z,"Philippine Islands region",earthquake,,6,,,reviewed,us,hrv
1989-08-10T01:55:57.210Z,5.898,124.424,55.8,6.1,mw,,,,1.3,us,usp0003ya4,2017-04-26T17:43:03.634Z,"Mindanao, Philippines",earthquake,,6.3,,,reviewed,us,hrv
1988-11-17T06:55:46.060Z,12.399,124.537,19.3,6.6,mw,,,,1.5,us,usp0003nxq,2017-04-26T17:42:26.879Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1988-08-15T09:59:24.070Z,8.757,126.341,52,6.1,mw,,,,1.3,us,usp0003k0t,2017-04-26T17:42:13.183Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1988-07-11T00:12:35.330Z,5.368,126.612,66.9,6,mw,,,,1.2,us,usp0003hs0,2016-11-09T22:57:52.256Z,"Mindanao, Philippines",earthquake,,5,,,reviewed,us,hrv
1988-06-19T20:19:52.690Z,12.376,121.067,16.7,6.2,mw,,,,1.4,us,usp0003h43,2017-04-26T17:42:04.242Z,"Mindoro, Philippines",earthquake,,,,,reviewed,us,hrv
1988-02-24T03:52:03.290Z,13.477,124.616,24.9,7.3,mw,,,,1,us,usp0003da3,2017-04-26T17:41:47.523Z,"Catanduanes, Philippines",earthquake,,,,,reviewed,us,hrv
1988-01-28T11:20:08.160Z,5.327,126.369,43.6,6.1,mw,,,,1.3,us,usp0003cgy,2016-11-09T21:46:00.688Z,"Mindanao, Philippines",earthquake,,5.7,,,reviewed,us,hrv
1987-11-18T16:27:05.270Z,12.845,124.77,22.2,6.4,mw,,,,1,us,usp0003a8a,2017-04-26T17:41:30.807Z,"Samar, Philippines",earthquake,,,,,reviewed,us,hrv
1987-11-07T16:23:55.900Z,5.634,126.614,80,6.2,mw,,,,1,us,usp00039yn,2016-11-09T01:01:06.876Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1987-10-29T20:23:41.000Z,4.817,127.688,152.9,6.8,mw,,,,1.1,us,usp00039qx,2016-11-10T00:50:24.509Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,reviewed,us,hrv
1987-06-14T05:07:26.870Z,10.429,126.147,13.1,6.2,mw,,,,1.1,us,usp00035sc,2016-11-09T22:45:34.978Z,"Philippine Islands region",earthquake,,,,,reviewed,us,hrv
1987-06-07T05:49:43.630Z,20.429,121.366,14.8,6.3,mw,,,,0.9,us,usp00035kr,2016-11-10T00:37:04.599Z,"Batan Islands region, Philippines",earthquake,,,,,reviewed,us,hrv
1987-06-06T18:40:27.480Z,10.672,126.115,14.4,6.5,mw,,,,1.2,us,usp00035k6,2017-04-26T17:41:05.286Z,"Philippine Islands region",earthquake,,,,,reviewed,us,hrv
1987-06-05T21:25:11.230Z,5.381,127.534,45.1,6.1,mw,,,,1.3,us,usp00035j7,2016-11-09T22:41:25.794Z,"Philippine Islands region",earthquake,,7.7,,,reviewed,us,hrv
1987-05-18T07:27:00.210Z,8.302,125.362,16.4,6.3,mw,,,,1.3,us,usp000353c,2017-04-26T17:41:02.392Z,"Mindanao, Philippines",earthquake,,11.9,,,reviewed,us,hrv
1987-05-12T01:30:25.030Z,7.09,126.701,24.7,6.7,mw,,,,1.1,us,usp00034xs,2017-04-26T17:40:59.899Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1987-04-25T12:16:52.440Z,16.066,120.301,107,6.9,mw,,,,0.9,us,usp00034f9,2017-04-26T17:40:55.133Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,nc
1987-02-11T06:12:53.390Z,18.831,120.981,23.5,6,mw,,,,1.3,us,usp00032ct,2016-11-09T21:51:21.576Z,"Luzon, Philippines",earthquake,,4.4,,,reviewed,us,hrv
1986-06-17T18:13:11.550Z,5.644,125.259,31.9,6.6,mw,,,,1.3,us,usp0002v4y,2017-04-26T17:39:55.032Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1986-06-17T10:38:17.260Z,5.776,126.742,33,6,mw,,,,1,us,usp0002v4j,2016-11-09T22:46:55.922Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1986-06-03T14:40:09.770Z,10.378,125.964,67,6.1,mw,,,,1.1,us,usp0002urh,2016-11-09T22:40:27.712Z,"Leyte, Philippines",earthquake,,3.2,,,reviewed,us,hrv
1986-05-08T14:37:35.930Z,4.627,125.499,165.5,6.4,mw,,,,1.2,us,usp0002trj,2016-11-09T22:28:34.738Z,"Kepulauan Sangihe, Indonesia",earthquake,,2.1,,,reviewed,us,hrv
1986-02-19T11:40:27.550Z,18.945,121.304,77.4,6,mw,,,,1.1,us,usp0002r49,2016-11-09T21:54:56.675Z,"Luzon, Philippines",earthquake,,3.3,,,reviewed,us,hrv
1985-08-09T19:59:44.070Z,16.9,120.186,21.7,6.1,mw,,,,1.1,us,usp0002hj2,2017-04-26T17:39:06.443Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,hrv
1985-08-04T02:36:23.870Z,7.496,123.5,35.6,6.4,mw,,,,1.2,us,usp0002hbr,2017-04-26T17:39:04.639Z,"Mindanao, Philippines",earthquake,,6.2,,,reviewed,us,hrv
1985-06-04T03:56:27.060Z,4.873,127.481,94.2,6.2,mw,,,,0.9,us,usp0002fgt,2016-11-09T22:40:54.983Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,reviewed,us,hrv
1985-04-24T01:07:14.510Z,16.498,120.815,33,6.1,mw,,,,1.3,us,usp0002e3e,2017-04-26T17:38:51.074Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,hrv
1985-04-23T16:15:12.020Z,15.344,120.61,188.4,7,mw,,,,1.1,us,usp0002e2z,2017-04-26T17:38:50.460Z,"Luzon, Philippines",earthquake,,2,,,reviewed,us,nc
1985-03-18T19:49:45.840Z,7.758,123.544,33,6.5,mw,,,,1.1,us,usp0002d0r,2017-04-26T17:38:42.411Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1984-11-20T08:15:16.230Z,5.167,125.124,202.2,7.5,mw,,,,1.3,us,usp000297p,2017-04-26T17:38:17.589Z,"Mindanao, Philippines",earthquake,,2.6,,,reviewed,us,hrv
1984-10-29T23:18:05.180Z,5.731,125.543,153.2,6.6,mw,,,,1.1,us,usp00028mq,2016-11-09T23:50:20.169Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,hrv
1984-03-05T03:33:50.990Z,8.147,123.762,649.1,7.3,mw,,,,0.9,us,usp00022es,2016-11-10T00:27:50.591Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1983-08-27T18:49:48.430Z,8.171,125.946,20.5,6,ms,,,,1.3,us,usp0001xzd,2017-04-26T17:36:54.460Z,"Mindanao, Philippines",earthquake,,,,17,reviewed,us,us
1983-08-17T12:17:56.010Z,18.231,120.86,28.8,6.5,ms,,,,1.1,us,usp0001xr0,2017-04-26T17:36:51.907Z,"Luzon, Philippines",earthquake,,,,7,reviewed,us,us
1983-08-02T02:17:41.030Z,20.435,122.101,157.9,6.3,mw,,,,1.1,us,usp0001x9n,2016-11-09T23:07:49.200Z,"Batan Islands region, Philippines",earthquake,,,,,reviewed,us,nc
1983-07-14T19:47:46.530Z,5.557,126.452,43,6.3,mw,,,,1.1,us,usp0001wtb,2016-11-09T22:59:06.236Z,"Mindanao, Philippines",earthquake,,2.3,,,reviewed,us,nc
1983-03-15T19:58:30.450Z,5.346,126.566,41,6.7,mw,,,,1.3,us,usp0001tp6,2016-11-10T00:28:46.984Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1983-02-20T10:49:54.110Z,5.546,126.246,60.5,6.4,mw,,,,1.2,us,usp0001t6s,2016-11-09T00:03:56.029Z,"Mindanao, Philippines",earthquake,,2,,,reviewed,us,nc
1983-02-12T08:47:12.740Z,5.669,126.297,51,6.3,mw,,,,1.2,us,usp0001sz9,2016-11-09T21:51:43.237Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,nc
1982-12-28T13:49:29.000Z,19.945,121.397,34,6,mb,,,,0.9,us,usp0001ru1,2016-11-10T00:18:36.309Z,"Babuyan Islands region, Philippines",earthquake,,,,97,reviewed,us,us
1982-04-17T09:20:57.860Z,19.871,120.526,10.3,6.2,mb,,,,0.9,us,usp0001ksn,2016-11-09T22:19:20.712Z,"Babuyan Islands region, Philippines",earthquake,,1.2,,94,reviewed,us,us
1982-01-24T06:08:56.660Z,14.085,124.347,37.2,6.4,ms,,,,1.2,us,usp0001j95,2017-04-26T17:35:21.578Z,"Catanduanes, Philippines",earthquake,,3.4,,18,reviewed,us,us
1982-01-11T06:10:06.490Z,13.752,124.358,45.7,7.1,ms,,,,1.1,us,usp0001hze,2017-04-26T17:35:16.039Z,"Catanduanes, Philippines",earthquake,,3.7,,19,reviewed,us,us
1981-11-22T15:05:20.560Z,18.752,120.839,24,6.5,ms,,,,1,us,usp0001h39,2017-04-26T17:35:12.358Z,"Luzon, Philippines",earthquake,,,,15,reviewed,us,us
1981-09-04T11:15:13.610Z,9.964,124.035,644.5,6,mb,,,,0.9,us,usp0001fp1,2016-11-08T23:48:29.247Z,"Bohol, Philippines",earthquake,,1.2,,52,reviewed,us,us
1981-09-04T11:14:15.000Z,11.05,123.21,33,6.6,mwc,,,,,gcmt,gcmtc090481a,2016-11-10T00:44:59.157Z,"Visayan Sea, Philippines",earthquake,,,,,automatic,gcmt,gcmt
1981-05-13T01:39:54.820Z,5.829,127.008,145,6,mb,,,,1,us,usp0001dn5,2016-11-09T22:30:41.821Z,"Philippine Islands region",earthquake,,,,50,reviewed,us,us
1980-10-26T05:14:19.100Z,11.751,125.502,48,6.1,ms,,,,,us,usp0001afz,2017-04-26T17:34:14.382Z,"Samar, Philippines",earthquake,,,,,reviewed,us,us
1980-06-18T17:14:54.500Z,9.475,126.657,54,6.8,ms,,,,,us,usp00018ad,2017-04-26T17:33:56.785Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
