time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1980-06-09T13:14:21.400Z,9.754,126.64,19,6,ms,,,,,us,usp0001829,2014-11-06T23:24:23.053Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1980-03-31T12:41:47.700Z,16.129,121.962,43,6.3,ms,,,,,us,usp00016ce,2017-04-26T17:33:44.289Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1980-02-29T11:13:26.700Z,6.299,126.881,104,6.1,mb,,,,,us,usp00015rx,2016-11-10T00:27:26.152Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1980-01-02T20:58:44.200Z,5.984,126.188,63,6,mb,,,,,us,usp00014ud,2017-04-26T17:33:30.850Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1979-11-19T22:17:20.200Z,5.861,125.295,85,6.1,mb,,,,,us,usp000143h,2017-04-26T17:33:21.081Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1979-08-26T14:31:22.100Z,19.066,122.096,15,7.1,ms,,,,,us,usp00012mz,2017-04-26T17:33:02.005Z,"Babuyan Islands region, Philippines",earthquake,,,,,reviewed,us,us
1979-05-01T00:39:30.900Z,9.33,125.614,23,6,ms,,,,,us,usp00010cy,2017-04-26T17:32:42.535Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1979-02-11T22:22:20.900Z,5.987,125.919,142,6.1,mb,,,,,us,usp0000yt3,2016-11-09T21:51:17.348Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1979-02-07T21:02:06.800Z,5.21,127.295,129,6.2,mb,,,,,us,usp0000yra,2016-11-09T21:49:32.353Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1978-12-12T11:44:16.000Z,7.33,123.492,33,6.9,ms,,,,,us,usp0000xwj,2017-04-26T17:32:20.270Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1978-06-16T07:57:00.100Z,7.861,126.321,139,6,mb,,,,,us,usp0000v30,2016-11-10T00:37:48.658Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1978-06-14T12:32:33.900Z,8.249,122.403,24,6.9,ms,,,,,us,usp0000v1t,2017-04-26T17:31:47.808Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1978-04-18T17:27:30.600Z,5.142,127.41,128,6,mb,,,,,us,usp0000u5g,2016-11-10T00:31:51.062Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1978-01-06T04:41:22.200Z,18.793,121.895,33,6,ms,,,,,us,usp0000scj,2017-04-26T17:31:23.491Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1977-08-29T14:23:40.500Z,17.441,119.869,12,6.2,ms,,,,,us,usp0000qcw,2017-04-26T17:30:58.863Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1977-07-21T13:45:54.000Z,16.882,122.361,33,6.9,ms,,,,,us,usp0000pts,2017-04-26T17:30:53.043Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1977-03-18T21:43:52.400Z,16.773,122.327,37,7,ms,,,,,us,usp0000myv,2017-04-26T17:30:33.547Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1977-03-02T09:53:23.200Z,6.772,123.74,52,6.1,ms,,,,,us,usp0000mse,2017-04-26T17:30:29.532Z,"Moro Gulf, Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1976-11-22T04:22:25.300Z,7.029,123.579,60,6,mb,,,,,us,usp0000ke3,2016-11-10T00:01:19.700Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1976-11-07T17:09:06.100Z,8.478,126.375,60,6.8,ms,,,,,us,usp0000k85,2017-04-26T17:30:13.740Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1976-09-29T21:02:32.700Z,6.922,124.069,41,6,mb,,,,,us,usp0000jpp,2016-11-10T00:47:21.618Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1976-08-17T04:19:27.300Z,7.249,122.939,22,6.8,ms,,,,,us,usp0000hw4,2017-04-26T17:29:57.221Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1976-08-17T01:11:10.200Z,10.063,125.866,34,6,mb,,,,,us,usp0000hw0,2017-04-26T17:29:56.576Z,"Leyte, Philippines",earthquake,,,,,reviewed,us,us
1976-08-16T16:11:07.300Z,6.262,124.023,33,7.9,ms,,,,,us,usp0000hvb,2017-04-26T17:29:55.948Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1976-07-26T02:56:39.300Z,4.956,118.308,33,6.2,ms,,,,,us,usp0000hhh,2017-04-26T17:29:49.001Z,"Sabah, Malaysia",earthquake,,,,,reviewed,us,us
1976-06-07T07:36:55.400Z,14.087,124.829,33,6.4,ms,,,,,us,usp0000gs3,2017-04-26T17:29:36.254Z,"Catanduanes, Philippines",earthquake,,,,,reviewed,us,us
1976-02-15T01:54:23.100Z,13,125.788,33,6.1,ms,,,,,us,usp0000f2f,2016-11-10T00:26:16.466Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1975-11-15T20:39:25.900Z,12.946,125.91,11,6.1,mb,,,,,us,usp0000dkz,2015-05-13T18:53:11.000Z,"Samar, Philippines",earthquake,,,,,reviewed,us,us
1975-11-06T12:36:14.500Z,12.549,126.073,11,6.1,mb,,,,,us,usp0000df9,2015-05-13T18:53:11.000Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1975-10-31T08:28:02.600Z,12.54,125.993,50,7.2,ms,,,,,us,usp0000dc1,2017-04-26T17:28:53.747Z,"Samar, Philippines",earthquake,,,,,reviewed,us,us
1975-10-26T10:41:31.900Z,6.578,126.834,50,6.1,ms,,,,,us,usp0000da1,2015-05-13T18:53:11.000Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1975-10-21T23:06:22.800Z,11.661,121.646,33,6.3,ms,,,,,us,usp0000d7x,2017-04-26T17:28:50.626Z,"Panay, Philippines",earthquake,,,,,reviewed,us,us
1975-10-21T17:12:23.700Z,11.707,121.75,33,6.1,ms,,,,,us,usp0000d7q,2017-04-26T17:28:50.012Z,"Panay, Philippines",earthquake,,,,,reviewed,us,us
1975-08-23T15:06:39.000Z,10.013,125.791,40,6,mb,,,,,us,usp0000ck1,2015-05-13T18:53:11.000Z,"Leyte, Philippines",earthquake,,,,,reviewed,us,us
1975-07-10T18:29:16.000Z,6.507,126.642,86,6.2,mb,,,,,us,usp0000byv,2015-05-13T18:53:10.000Z,"Mindanao, Philippines",earthquake,,,,,reviewed,us,us
1974-02-19T03:30:21.800Z,13.909,122.116,17,6.1,ms,,,,,us,usp00005bf,2017-04-26T17:27:31.577Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1973-09-20T20:43:39.800Z,9.048,123.789,560,6,mb,,,,,us,usp00003g4,2015-05-13T18:53:08.000Z,"Negros - Cebu region, Philippines",earthquake,,,,,reviewed,us,us
1973-08-18T08:25:44.100Z,11.511,121.389,14,6.1,ms,,,,,us,usp0000344,2017-04-26T17:26:56.505Z,"Panay, Philippines",earthquake,,,,,reviewed,us,us
1973-07-05T22:46:16.300Z,13.225,124.699,38,6,ms,,,,,us,usp00002jv,2015-05-13T18:53:08.000Z,"Catanduanes, Philippines",earthquake,,,,,reviewed,us,us
1973-07-03T07:03:43.900Z,12.205,125.33,33,6.5,ms,,,,,us,usp00002h1,2017-04-26T17:26:49.003Z,"Samar, Philippines",earthquake,,,,,reviewed,us,us
1973-07-03T06:37:34.400Z,12.271,125.433,44,6,ms,,,,,us,usp00002h0,2015-05-13T18:53:08.000Z,"Samar, Philippines",earthquake,,,,,reviewed,us,us
1973-03-17T08:30:51.800Z,13.372,122.787,33,7,ms,,,,,us,usp00000z7,2017-04-26T17:26:38.136Z,"Luzon, Philippines",earthquake,,,,,reviewed,us,us
1973-03-09T10:06:37.700Z,6.274,127.336,55,6,mb,,,,,us,usp00000vx,2015-05-13T18:53:07.000Z,"Philippine Islands region",earthquake,,,,,reviewed,us,us
1972-12-28T05:54:09.000Z,5.648,127.135,44.5,6,mw,,,,,iscgem,iscgem766762,2015-05-13T18:53:07.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1972-12-02T05:48:25.000Z,5.609,127.202,60,6.1,mw,,,,,iscgem,iscgem765522,2015-05-13T18:53:07.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1972-12-02T03:56:58.000Z,6.148,127.492,60,6,mw,,,,,iscgem,iscgem765515,2015-05-13T18:53:07.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1972-12-02T00:19:52.000Z,6.405,126.64,60,8,mw,,,,,iscgem,iscgem765501,2017-04-26T17:26:24.614Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-07-04T10:16:12.000Z,9.379,122.536,45,6,mw,,,,,iscgem,iscgem771290,2015-05-13T18:53:06.000Z,"Negros, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-05-22T06:04:02.000Z,16.552,122.189,35,6.9,mw,,,,,iscgem,iscgem773701,2017-04-26T17:25:51.948Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-05-17T05:27:53.000Z,13.393,120.036,26.4,6.2,mw,,,,,iscgem,iscgem773549,2015-05-13T18:53:06.000Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-04-30T15:15:32.000Z,13.557,120.422,25,6,mw,,,,,iscgem,iscgem774926,2015-05-13T18:53:06.000Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-04-27T01:29:34.000Z,13.603,120.634,25,6,mw,,,,,iscgem,iscgem774826,2015-05-13T18:53:06.000Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-04-25T19:30:07.000Z,13.402,120.275,25,7.5,mw,,,,,iscgem,iscgem774772,2017-04-26T17:25:47.196Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-02-08T03:37:49.000Z,19.319,122.067,15,6.1,mw,,,,,iscgem,iscgem776064,2015-05-13T18:53:06.000Z,"Babuyan Islands region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1972-01-08T05:27:53.000Z,20.981,120.28,25,6.7,mw,,,,,iscgem,iscgem776783,2015-05-13T18:53:06.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1971-07-25T12:51:45.000Z,12.439,123.691,40,6.4,mw,,,,,iscgem,iscgem782654,2017-04-26T17:25:11.656Z,"Masbate region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1971-07-02T05:34:28.000Z,12.36,123.899,25,6.1,mw,,,,,iscgem,iscgem781837,2017-04-26T17:25:02.539Z,"Masbate region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1971-04-29T19:56:14.000Z,12.704,122.3,11.7,6,mw,,,,,iscgem,iscgem786031,2017-04-26T17:24:46.395Z,"Sibuyan Sea, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1971-03-16T20:35:21.000Z,8.417,127.216,58.5,6.1,mw,,,,,iscgem,iscgem786403,2015-05-13T18:53:05.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-11-13T14:16:23.000Z,12.081,123.863,13.5,6.5,mw,,,,,iscgem,iscgem790180,2017-04-26T17:24:07.266Z,"Masbate region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-11-08T14:58:58.000Z,9.066,126.421,40,6.1,mw,,,,,iscgem,iscgem789999,2017-04-13T21:45:10.027Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-09-30T09:52:24.000Z,20.73,122.003,30,6,mw,,,,,iscgem,iscgem792436,2015-05-13T18:53:04.000Z,"Batan Islands region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-15T13:14:25.000Z,15.219,122.624,25,6.2,mw,,,,,iscgem,iscgem796759,2015-05-13T18:53:04.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-12T04:01:46.000Z,15.136,122.064,22.5,6.9,mw,,,,,iscgem,iscgem796629,2017-04-26T17:23:36.680Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-08T21:23:58.000Z,15.457,121.723,25,6.5,mw,,,,,iscgem,iscgem796476,2017-04-26T17:23:36.017Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-07T05:34:06.000Z,15.791,121.63,25,7.4,mw,,,,,iscgem,iscgem796378,2017-04-26T17:23:34.685Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-03-30T16:46:44.000Z,6.754,126.451,50,6.8,mw,,,,,iscgem,iscgem798643,2017-04-26T17:23:33.999Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-03-04T14:27:49.000Z,7.273,126.891,35,6.1,mw,,,,,iscgem,iscgem797518,2015-05-13T18:53:03.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-02-06T02:17:34.000Z,12.687,121.924,25,6,mw,,,,,iscgem,iscgem798863,2015-05-13T18:53:03.000Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-02-05T22:06:01.000Z,12.584,121.952,15,6.7,mw,,,,,iscgem,iscgem798855,2017-04-26T17:23:25.230Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-01-11T05:02:05.000Z,7.326,126.857,45,6,mw,,,,,iscgem,iscgem799983,2015-05-13T18:53:03.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-01-10T12:07:07.000Z,6.785,126.682,40,7.2,mw,,,,,iscgem,iscgem799944,2017-04-26T17:23:23.239Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1969-05-26T15:37:21.000Z,11.793,125.786,30,6,mw,,,,,iscgem,iscgem809313,2015-05-13T18:53:03.000Z,"Samar, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1969-05-21T02:56:51.000Z,11.734,125.876,30,6,mw,,,,,iscgem,iscgem809164,2015-05-13T18:53:03.000Z,"Samar, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1969-03-27T12:41:40.000Z,4.575,127.609,50,6.6,mw,,,,,iscgem,iscgem811592,2015-05-13T18:53:02.000Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1969-03-20T16:18:55.000Z,8.697,127.217,20,6.1,mw,,,,,iscgem,iscgem811148,2015-05-13T18:53:02.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1969-02-03T21:41:43.000Z,4.738,127.374,35,6.8,mw,,,,,iscgem,iscgem811844,2015-05-13T18:53:02.000Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1969-01-30T10:29:41.000Z,4.569,127.306,60,7.6,mw,,,,,iscgem,iscgem813688,2017-04-13T21:43:46.674Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1968-11-25T18:36:57.000Z,5.122,126.847,50,6.4,mw,,,,,iscgem,iscgem815369,2015-05-13T18:53:02.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-11-22T08:59:27.000Z,16.209,122.262,35,6.1,mw,,,,,iscgem,iscgem815285,2017-04-13T21:43:40.272Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-10-24T15:51:17.000Z,5.909,127.031,45,6.3,mw,,,,,iscgem,iscgem816258,2015-05-13T18:53:02.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1968-08-28T20:42:19.000Z,15.51,122.058,20,6.4,mw,,,,,iscgem,iscgem818415,2017-04-13T21:43:24.853Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1968-08-04T11:41:25.000Z,6.498,126.777,100,6.1,mw,,,,,iscgem,iscgem817656,2015-05-13T18:53:02.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-08-03T06:25:05.000Z,16.475,122.23,25,6.4,mw,,,,,iscgem,iscgem817612,2017-04-13T21:43:22.430Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-08-01T20:19:22.000Z,16.316,122.067,25,7.6,mw,,,,,iscgem,iscgem817557,2017-04-13T21:43:20.961Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-03-05T18:38:05.000Z,9.526,126.196,35,6.1,mw,,,,,iscgemsup,iscgemsup824681,2015-07-13T17:02:24.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1968-03-05T18:16:38.000Z,9.507,126.415,35,6.3,mw,,,,,iscgem,iscgem824679,2015-05-13T18:53:01.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1967-08-19T15:28:07.000Z,10.295,125.881,35,6,mw,,,,,iscgem,iscgem832408,2015-05-13T18:53:01.000Z,"Leyte, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1966-08-21T05:00:25.000Z,8.48,126.645,35,6,mw,,,,,iscgem,iscgem844769,2015-05-13T18:53:00.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1966-08-15T02:45:36.000Z,13.295,121.467,19.8,6,mw,,,,,iscgem,iscgem844493,2017-04-13T21:42:17.316Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1966-06-06T20:47:10.000Z,9.528,126.505,25,6,mw,,,,,iscgem,iscgem846202,2015-05-13T18:53:00.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1965-09-18T22:03:12.000Z,8.188,126.874,25,6,mw,,,,,iscgem,iscgem853952,2015-05-13T18:52:59.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1965-09-16T13:50:12.000Z,7.156,126.522,160,6,mw,,,,,iscgem,iscgem853881,2015-05-13T18:52:59.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1965-07-15T18:33:30.000Z,7.74,123.811,570,6,mw,,,,,iscgem,iscgem855394,2015-05-13T18:52:59.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1965-06-22T23:48:07.000Z,7.175,123.613,40,6.3,mw,,,,,iscgem,iscgem856343,2015-05-13T18:52:59.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1965-04-26T22:15:45.000Z,21.045,120.798,37.1,6.1,mw,,,,,iscgem,iscgem858053,2015-05-13T18:52:59.000Z,"Taiwan region",earthquake,,,,,automatic,iscgem,iscgem
1964-11-24T12:40:59.000Z,13.023,124.683,35,6.3,mw,,,,,iscgem,iscgem863013,2015-05-13T18:52:58.000Z,"Catanduanes, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1964-06-10T22:16:40.000Z,5.031,127.34,92.5,6,mw,,,,,iscgemsup,iscgemsup866709,2015-07-13T17:02:23.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1963-06-19T09:09:04.000Z,4.588,126.54,65,6.1,mw,,,,,iscgem,iscgem872542,2015-05-13T18:52:57.000Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1963-06-06T05:18:56.000Z,19.896,120.572,24.8,6,mw,,,,,iscgem,iscgem872470,2015-05-13T18:52:57.000Z,"Babuyan Islands region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1963-01-24T22:27:33.000Z,8,126.864,50,6,mw,,,,,iscgem,iscgem871735,2015-05-13T18:52:56.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1962-08-17T05:04:32.000Z,10.478,121.604,20,6,mw,,,,,iscgem,iscgem17292251,2015-05-13T18:52:56.000Z,"Panay, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1962-03-11T19:19:10.000Z,8.851,126.586,44.6,6.3,mw,,,,,iscgem,iscgem874348,2015-05-13T18:52:56.000Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1961-06-19T01:45:24.000Z,12.52,121.886,25,6,mw,,,,,iscgem,iscgem17290472,2015-05-13T18:52:55.000Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
